0;krikcaldy;;
1;dunfermline;56.0713724, -3.4616183;1
2;wareham;50.6868972, -2.1098377;1
3;leominster, hereforedshire;52.223206, -2.738751;0.81
4;clitheroe;53.8717465, -2.3926783;1
5;orkney and shetland;58.9819908, -2.9596737;0.7290000000000001
6;tower hamlets,bow and bromley;52.49162, -2.138843;0
7;glasgow, bridgeton;55.861155, -4.2501687;1
8;kin, perthshire and kinross-shire;56.206555, -3.43298;0
9;iverness;;
10;cumberland, eskdale;54.386061, -3.3129036;0.5
11;evesham, worcestershire;52.0940158, -1.9483083;1
12;poplar;51.5110713, -0.0144629;1
13;lambeth, norwood;51.42213455, -0.10798745695267944;0.9
14;surreey, kingston;;
15;fermanagh and tyrone;54.591775150000004, -7.271427147416087;0.9
16;blackpool, lancashire;53.8179442, -3.0509812;1
17;glamorganshire;51.7352168, -3.3761498;1
18;llandaff and barr, glamorganshire;52.545319, -1.901123;0
19;devon, barnstaple;51.0804057, -4.0600467;0.5
20;breconshire;52.9877138, -1.1775355;1
21;durham, sedgefield;54.7770139, -1.5756205;1
22;iverness-shire;;
23;frome;51.2309875, -2.3216982;1
24;manchester, gorton;53.4646143, -2.176838216999516;0.7290000000000001
25;peeplesshire and selkirkshire;;
26;montrose;56.7114295, -2.4681544;1
27;walsall;52.5847949, -1.9822687;1
28;glasgow, st rollox;55.8721146, -4.2336294;0.6666666666666667
29;stourbridge, worcestershire;52.4577615, -2.1474345;1
30;kent, canterbury;51.2800275, 1.0802533;0
31;lisburn;54.5112913, -6.0466736;1
32;rutland and stamfor, lincolnshire;52.655389, -0.468268;0
33;andover, hampshire;51.2078275, -1.479355;1
34;peeblesshire;55.6454616, -3.1721946;1
35;great marlow;51.586075949999994, -0.8013756797940633;1
36;helston;50.1016731, -5.273032;1
37;huntingdonshire;52.37104395, -0.22357789271655937;1
38;swansea, district;51.6576223, -3.8715324;1
39;partick, lanarkshire;55.8685425, -4.308412;0
40;rutlandshire;;
41;esex, walthamstow;;
42;kidderminster, worcestershire;52.3880787, -2.2478582;1
43;sussex, rye;50.9511871, 0.7327667;0.5
44;leyton;51.5568183, -0.0051322;1
45;radnor;51.36456775, -0.1711469014878434;1
46;stirlingshire and clackmannanshir;;
47;kent, turnbridge;51.302492, 0.585529;0
48;northamptonshire;52.3106138, -0.8659129831915817;1
49;essex;51.77046785, 0.46466977412300386;1
50;monmouthshire;51.7501058, -2.8333331;1
51;stoke-on-trent, stoke;53.0162014, -2.1812607;1
52;motherwell, lanarkshire;55.7902072, -3.9920191;0.5
53;kirkcudbrightshire;55, -4;1
54;tower hamlets, whitechapel;51.5095303, -0.075386;0.63
55;ayr;55.4628044, -4.6302502;1
56;eifion, caernarvonshire;53.106597, -4.27376;0.5103
57;surrey, reigate;51.33585, -0.66199;0.9
58;cricklade;51.6414188, -1.8579414;1
59;st pancras;51.5259149, -0.1290973;1
60;bedford, bedfordshire;52.1363806, -0.4675041;1
61;wigtownshire;54.8975188, -5.0214808;1
62;belfast north;54.617670000000004, -5.905466922187719;1
63;kincardineshire;56.925681, -2.458549;1
64;fylde, lancashire;53.79336215, -2.89426008005;0
65;darwen, lancashire;53.6960957, -2.4665093;1
66;wimbledon;51.4214787, -0.2064027;1
67;nelson and colne;53.84462805, -2.2216431082180117;0.9
68;newcasle-upon-tyne;54.989692, -1.627914;1
69;gloamorganshire;;
70;windsor, berkshire;51.4800285, -0.6125716;1
71;surrey, epsom;51.3347075, -0.268833;0.567
72;stretford, lancashire;53.445428, -2.3223051;1
73;kensington;51.4989948, -0.1991229;1
74;mossley, lancashire;53.51638545, -2.0235190148351148;1
75;abingdon;51.6714842, -1.2779715;1
76;ince, lancashire;53.2828816, -2.8250708;1
77;kent, dartford;51.4443059, 0.21807;0.567
78;cornwall, camborne;50.2138828, -5.2990347;0
79;huddersfield;53.6466645, -1.7822482;1
80;cumberland, workington;54.6415716, -3.5459287;1
81;oldham;53.5415797, -2.1147831;1
82;stoke newington;51.5578698, -0.0822482;1
83;pembrokeshire;51.8339209, -4.916667;1
84;essex, saffron walden;52.021569, 0.2411256;0.6666666666666667
85;westminster, abbey;51.4981579, -0.1319441;0.81
86;cambridge;52.2055314, 0.1186637;1
87;stafforshire;;
88;devon, torquay;50.75632, -3.23487;0.567
89;aylesbury, buckinghamshire;51.8161412, -0.8130383;1
90;cricklade, wiltshire;51.6414188, -1.8579414;1
91;tyrone county;54.6008742, -7.283036973903879;1
92;kent;51.2474823, 0.7105077;1
93;honiton;50.7981119, -3.1924599;1
94;wiltshire;51.25, -1.916667;1
95;stirling;56.1181242, -3.9360012;1
96;caithness;58.404267000000004, -3.4340269886950203;1
97;carmarthenshire;51.893669849999995, -4.217282721429928;1
98;durham, houghton-le-spring;54.839602, -1.470191;0.7142857142857143
99;cumberland;54.67842505, -3.304001955591123;1
100;kent, isle of thanet;51.3243438, 1.3314426;0.75
101;rochester, chatham;51.376518, 0.519561;0.9
102;westminster;51.4973206, -0.137149;1
103;per, perthshire and kinross-shire;56.206555, -3.43298;0
104;durham, chester-le-street;54.851235, -1.573085;0.9
105;falkirk;56.00205085, -3.749622841384784;1
106;launceston;50.6365062, -4.3604432;1
107;lichfield, staffordshire;52.6843696, -1.8275286;1
108;bermondsey;51.4970125, -0.063268;1
109;cornwall, stives;50.443348900000004, -4.62465658489158;0.5
110;huntingdon;52.3314292, -0.1847723;1
111;Western Isles, Inverness-shire and Ross and Cromarty;;
112;cumberland, egremont;54.4838316, -3.5327921;0.5
113;linlithgowshire;55.916667, -3.5;1
114;newington, walworth;51.488681, -0.090476;0
115;cornwall, penryn and falmouth;50.138951, -5.090249;0
116;merionethshire;52.79397995, -3.8749544943258853;1
117;devon, totnes;50.4322816, -3.6871525;0.5
118;great grimsby;53.5671407, -0.0788045;1
119;lambeth;51.4952111, -0.1163354;1
120;manchester, platting;53.483872149999996, -2.20408596139014;0.567
121;newcastle-under-lyme;53.0117627, -2.2273919;1
122;suffolk, eye;52.3226292, 1.1463709;0.9
123;stratford-on-avon, warwickshire;52.1927803, -1.70634;1
124;westmorland, kendal;54.3322466, -2.7401448;0.81
125;cockermouth;54.6614392, -3.3590111;1
126;new ross;51.72051, -3.2413;0.567
127;kidderminster;52.3880787, -2.2478582;1
128;loughborough, leicestershire;52.7723859, -1.2077985;1
129;somerset, yeovil;50.944553049999996, -2.6095621787951884;0.567
130;linconlnshire;;
131;bridgnorth;52.5345626, -2.4194132;1
132;buckingham;51.9983175, -0.9786725;1
133;bristol;51.4538022, -2.5972985;1
134;manchester, moss side;53.365183, -2.2720385;0.63
135;kingston upon hull;53.7435722, -0.3394758;1
136;surrey, farnham;51.2109359, -0.7937917;0.567
137;finsbury, holborn;51.526403, -0.105606;0
138;peterborough;52.5725769, -0.2427336;1
139;birmingham, yardley;52.493265, -1.937593;0.63
140;dartmouth;50.3514839, -3.583844;1
141;barnstable;51.59011705, -2.524661201066831;1
142;somerset;51.161750850000004, -3.0753867062227487;1
143;glasgow, partick;55.8699211, -4.3094365;0.5714285714285714
144;york;53.9590555, -1.0815361;1
145;hitchin, hertfordshire;51.9464129, -0.2791646;1
146;durham, durham;54.7770139, -1.5756205;1
147;southwark;51.503925, -0.1049663;1
148;malton;54.1349419, -0.7965915;1
149;liverpool, everton;53.424389, -2.966944;0.567
150;down;54.3518644, -5.961616475076931;1
151;cornwall, truro;50.2633173, -5.0518107;0.5
152;gateshead;54.9625789, -1.6019294;1
153;middlesex, harrow;51.58462, -0.329158;0.9
154;city of chester, cheshire;53.1888838, -2.8907471527256074;1
155;gatehead;55.5947682, -4.5534433;1
156;newcastle upon tyne;54.989692, -1.627914;1
157;stirlingshire;56.0701208, -3.9087351;1
158;bothwell, lanarkshire;55.8026551, -4.0676955;1
159;sussex, chichester;50.8307252, -0.7902974671537156;1
160;cashel;56.1117781, -4.5742788;1
161;high peak, derbyshire;53.3675462, -1.8528746491564894;1
162;droitwich;52.26851, -2.1486075;1
163;stoke-on-trent, burslem;53.0446287, -2.1928235;1
164;essex, chelmsford;51.54450755, 0.5840084067307691;0.81
165;fife;56.3333331, -3.0000001;1
166;edmonton;51.6267968, -0.0769118;1
167;ross, herefordshire;55.6268811, -1.7912003;1
168;birmingham, moseley;52.45323, -1.88759;0.81
169;aston manor;52.5158144, -1.872822890890502;1
170;essex, harwich;51.9445801, 1.2898522;0.5
171;denbigh, denbighshire;53.1853776, -3.4178289;1
172;arundel;50.85453835, -0.5648162995576137;1
173;sheffield, brightside;53.404212, -1.431107;0.81
174;droitwich, worcestershire;52.26851, -2.1486075;1
175;down north;51.46056, -2.82694;0.27782999999999997
176;eddisbury, cheshire;53.2198327, -2.6710783;0.9
177;shoreditch, hoxton;51.5295386, -0.0800864;0.9
178;midhurst;50.9841854, -0.74043;1
179;ramsey, huntingdonshire;51.9279381, 1.2206721;1
180;galloway;51.8291275, -0.8356277;1
181;south shields;54.9987414, -1.4321848;1
182;down county;54.33333, -5.75;0
183;newark, nottinghamshire;53.0736266, -0.8005422346357507;1
184;rossendale;53.6848806, -2.261439758907419;1
185;horsham;51.0630273, -0.3295028;1
186;tottenham;51.5976955, -0.0672892;1
187;strand;51.817725, -2.4107343;1
188;kinsale;50.43173135, -3.669584325442478;1
189;warwick and leaming, warwickshire;52.282749, -1.589157;0.25004699999999996
190;st. andrews;56.3403902, -2.7955844;1
191;chichester;50.8364862, -0.7791721;1
192;woodstock;51.8942879, -4.8765902;1
193;monmouth, monmouthshire;51.8098882, -2.7160441;1
194;devonshire;50.724140500000004, -3.6607788161410735;1
195;poplar, bow and bromley;51.5246287, -0.0123189;0
196;leeds;53.7974185, -1.5437941;1
197;surrey, guildford;51.246905, -0.589047;0.9
198;surrey, mitcham;51.3532894, -0.7189572;0.9
199;berwickshire and haddingtonshire;;
200;southwark, rotherhithe;51.49345065, -0.05787425648064475;0.81
201;evesham;52.0940158, -1.9483083;1
202;cumberland, cockermouth;54.6614392, -3.3590111;1
203;West Stirlingshire, Stirlingshire and Clackmannanshire;56.164728, -3.6715;0
204;berwickshre;;
205;dumfries;55.069836, -3.6092292;1
206;kent, dover;51.1251275, 1.3134228;0.567
207;malmesbury;51.58447, -2.0982042;1
208;belfast west;54.603533, -5.928807;0.9
209;tiverton;53.1393479, -2.6716283;1
210;cornwall, st austell;;
211;cardiff;51.4816546, -3.1791934;1
212;durham;54.666667, -1.75;1
213;montgomery;52.562033, -3.1474836;1
214;nottingham;52.9534193, -1.1496461;1
215;kesington;;
216;lichfield;52.6843696, -1.8275286;1
217;norfolk, kind's lynn;50.810381, -1.070695;0
218;tower hamlets;51.1288633, 1.2986686;1
219;tyrone mid;54.509791, -6.769187;0
220;wigan;53.5457188, -2.6264624;1
221;bewdley, worcesternshire;52.375726, -2.317408;0.5
222;fermanagh south;54.23167575, -7.536063371236445;0.567
223;neath, glamorganshire;51.66079, -3.82644;0.567
224;grantham;52.913192, -0.6438974;1
225;birmingham, erdington;52.5284461, -1.8425676;1
226;kent, medway;51.2009397, 0.3058174;0
227;kent, st augustine's;51.295329, 1.065338;0.405
228;newport;51.5882332, -2.9974967;1
229;st. albans;51.753051, -0.3379675;1
230;kingston upon thames;51.38177625, -0.27699333824284805;1
231;middlesex, hendon;51.472718, -0.323957;0.81
232;middlesex, hornsey;51.472718, -0.323957;0.81
233;chorley, lancashire;53.6531915, -2.6294313;1
234;tyrone east;51.88309315, 1.0384498;0.9
235;woolwich;51.4826696, 0.0623335;1
236;cornwall, st ives;50.2149064, -5.4795083;0.6666666666666667
237;tower hamlets, mile end;51.5253378, -0.033435;0.5
238;stroud, gloucestershire;51.745424, -2.2198605;1
239;londonderry county;54.9978678, -7.3213056;0.9
240;durham, spennymoor;54.71006545, -1.5708645164149715;0.81
241;huntingdon, huntingdonshire;52.3314292, -0.1847723;1
242;marlborough;51.4209962, -1.728952;1
243;somersetshire;51.083333, -3;1
244;broxtowe, nottinghamshire;52.970202400000005, -1.261989725119972;0.5
245;somerset, welington;50.98375, -2.70785;0.567
246;eye;52.6088657, -0.1890209;1
247;shropshire;52.65233935, -2.64356407027027;1
248;kettering, northamptonshire;52.3994233, -0.728004;1
249;lincolnshire;53.1823034, -0.2031208542548153;1
250;new forest and christc, hampshire;54.683331, -2.268323;0.25
251;bodmin;50.470725, -4.7243205;1
252;gorton, lancashire;53.4636116, -2.1750359;1
253;battersea and clapham ii;52.6235358, 1.2944737751526694;0.63
254;wandsworth, clapham;51.4702083, -0.139762;0.81
255;west ham, upton;53.620327, -1.282117;1
256;newton, lancashire;51.4854638, -3.6763391;1
257;down mid;50.8251727, -3.7845004;0.44099999999999995
258;calne;51.437977, -2.0050911;1
259;tyrone north-east;54.58333, -7;0
260;stepney, limehouse;51.5174023, -0.0462189;0.3969
261;kirkcaldy;56.1110218, -3.1582296;1
262;ealing;51.5250846, -0.3142935008138148;1
263;tower hamlets, st george;51.51667, -0.05;0.81
264;merthyr tydfil, merthyr;51.7455659, -3.3786082;1
265;walthamstow;51.5844701, -0.0188186;1
266;forfarshire;56.715141349999996, -2.890562836754113;1
267;bewdley, worcestershire;52.3754763, -2.3162408;1
268;pontefract;53.6917422, -1.3105722;1
269;newcastle under lyme;53.0117627, -2.2273919;1
270;forest-of-dean, gloucestershire;51.7996179, -2.5305841628747032;0.75
271;luton, bedfordshire;51.8784385, -0.4152837;1
272;kent, ashford;51.148555, 0.8722566;0.567
273;whitby;54.4874141, -0.6155111;1
274;cheshire;53.2141028, -2.471770086071205;1
275;rugby, warwickshire;52.3726682, -1.2620038;1
276;chippenham;51.4587621, -2.1159032;1
277;birmingham, edgbaston;52.47100415, -1.921455396432302;0.81
278;oxfordshire;51.833333, -1.25;1
279;stirlingshrie and clackmannanshir;;
280;petersfield, hampshire;51.0024945, -0.9392027;1
281;clasgow, gorbals;;
282;eccles, lancashire;55.6657728, -2.377732;1
283;beverley;53.8425488, -0.4315677;1
284;armagh mid;54.35, -6.66667;0.9
285;bedwellty, monmouthshire;51.6970601, -3.2053606;1
286;liverppol;;
287;portarlington;50.7186254, -1.8966518;1
288;hyde, cheshire;53.4508687, -2.0782603;1
289;wolverhampton;52.5847651, -2.127567;1
290;scaraborough;;
291;bandon;51.3647773, -0.13483259828506877;1
292;southwark, bermondsey;51.4978011, -0.0816432;0.9
293;buckingham, buckinghamshire;51.9983175, -0.9786725;1
294;manchester, ardwick;53.4711176, -2.2130325;0.5
295;ludlow;52.3679896, -2.7193114;1
296;west ham, silvertown;51.536422349999995, 0.008701348886019065;0.81
297;ross-shire;57.595818699999995, -4.427416695771144;1
298;glasgow, shettleston;55.861155, -4.2501687;1
299;durham, seaham;54.7770139, -1.5756205;1
300;harborough, leicestershire;52.538568850000004, -0.9200444888910031;1
301;battersea;51.4707933, -0.172214;1
302;glasgow, camlachie;;
303;essex, epping;51.6982689, 0.1102918;0.5
304;camberwell;51.4745706, -0.0925416;1
305;birminghman, edgbaston;;
306;sheffield;53.3806626, -1.4702278;1
307;glasgow, pollok;55.861155, -4.2501687;1
308;essex, romford;51.5407328, -0.0961859;0.9
309;middlesex, enfield;51.6593928, -0.1332549585379136;0.6561000000000001
310;tyrone south;54.5101423, -6.769401629332267;0.9
311;battersea and clapham i;52.6235358, 1.2944737751526694;0.63
312;denbigshire;;
313;aberdeenshire;57.166667, -2.666667;1
314;hastings;50.8553888, 0.5824703;1
315;llanelly, carmarthenshire;51.7300218, -4.3169784;0.7290000000000001
316;nort, midlothian and peeblesshire;55.835504, -3.173787;0
317;newington;55.9328287, -3.1732062;1
318;edinburghshire;;
319;bosworth, leicestershire;52.62170505, -1.4149268252673441;0.9
320;mallow;51.5062423, -0.0903798;1
321;suffolk, sudbury;52.0401524, 0.7299495;0.5
322;birmingham;52.4796992, -1.9026911;1
323;wandsworth, putney;51.457052, -0.200794;0.81
324;shoreditch;51.5266694, -0.0798926;1
325;cardiganshire;52.2945764, -3.9527809990291427;1
326;durham, barnard castle;54.5433311, -1.9269265885034277;0.6666666666666667
327;sheffield, park;54.865111, -7.0807098;1
328;herefordshire;52.083333, -2.75;1
329;denbigh;53.1853776, -3.4178289;1
330;glasgow;55.861155, -4.2501687;1
331;clackmannanshire and kinross-shir;;
332;st. ives;50.2149064, -5.4795083;1
333;liverpool, fairfield;53.4181381, -2.934096126818182;1
334;wenlock;52.5955951, -2.5578451;1
335;bermondsey, rotherhithe;51.498036, -0.0634795;0.9
336;lancashire;53.8611703, -2.5650887919475496;1
337;essex, colchester;51.54450755, 0.5840084067307691;0.81
338;thrisk;;
339;roxburghshire;55.5, -2.5;1
340;nuneaton, warwickshire;52.5246182, -1.4684488;1
341;bassetlaw, nottinghamshire;53.34945205, -0.9616604011939824;0.5
342;rye;50.9511871, 0.7327667;1
343;bury;53.5927543, -2.2972827;1
344;sussex;50.94451385000001, -0.062267328417847545;1
345;ormskirk, lancashire;53.5673603, -2.8859603;1
346;christchurch;50.734902, -1.7778853;1
347;surrey;51.2715316, -0.3414523511290909;1
348;surrey, wimbledon;51.404853, -0.304818;0.567
349;middlesex, finchley;51.472718, -0.323957;0.81
350;middlesex, brentford;51.489129, -0.307382;0.5
351;liverpool, walton;53.4516732, -2.9578365465357654;1
352;lyme regis;50.7252897, -2.934559;1
353;wolverhampton, bilston;52.5700229, -2.0822333;1
354;bootle, lancashire;53.4506931, -2.9948834;1
355;antrim south;52.59802155, 1.169656842200752;0.9
356;isle of bute;55.824188899999996, -5.08148580774648;1
357;wigton;54.8246802, -3.1610942;1
358;cardigan;52.0839973, -4.6604224;1
359;waterloo, lancashire;51.5868946, -3.1625022;1
360;shrewsbury, shropshire;52.707755, -2.7540658;1
361;sundersland;;
362;glasgow, springburn;55.861155, -4.2501687;1
363;royton, lancashire;53.5652485, -2.1236085;1
364;sheffield, hallam;51.4613945, -1.7180334;0.5
365;haddington;55.9556144, -2.779317;1
366;birmingham, king's norton;52.4508239, -1.7253357;0.63
367;perthshire;56.76615485, -3.3391095;1
368;yorkshire;53.9825271, -1.3852499932684972;1
369;crewe, cheshire;53.0996153, -2.4414627;1
370;lancaster, lancashire;54.0484068, -2.7990345;1
371;clonmel;51.4346494, -0.18495899924058473;1
372;staffordhsire, lichfield;52.681, -1.829439;0.5
373;manchester, withington;53.47741975, -2.230833394921874;0.567
374;gower, glamorganshire;51.584092, -4.103997;0.567
375;stockton-on-tees;54.564094, -1.3129164;1
376;sheffield, attercliffe;53.3825, -1.433688;0.9
377;farnworth, lancashire;53.5485989, -2.3969984;1
378;wandsworth;51.4570271, -0.1932607;1
379;morpeth;55.1675437, -1.6907444;1
380;lewisham;51.4624292, -0.0101787;1
381;leigh, lancashire;53.4960455, -2.5171495;1
382;wighan;;
383;westmorland;54.440693249999995, -2.7167995744814992;1
384;devon, honiton;50.7981119, -3.1924599;0.5
385;leominster;52.2273558, -2.7375333;1
