;query;searched_type;coordinates;confidence;searched;found
1033;hereforedshire, leominster;;52.226299, -2.740184;0.5;leominster;
1034;hertfordshire, hemel hempstead;;51.7511784, -0.472528;1.0;hemel hempstead;
1035;hertfordshire, hitchin;;51.956864949999996, -0.22305090784172493;0.567;hitchin;
1036;holborn;amenity;51.5171149, -0.1200657;1.0;;
1037;hornsey;suburb;51.5873645, -0.1209667;1.0;;
1038;ilford;postcode;51.5582734, 0.0711669;1.0;;
1039;isle of ely;amenity;52.4101888, 0.2506969;1.0;;
1040;iverness-shire and ross and croma;street;53.180191, -2.549774;0.0;;
1041;kensington, north;amenity;54.3446464, -1.4409980642577263;0.9;;
1042;kensington, south;amenity;51.4976812, -0.197597;0.63;;
1043;kent, canterbury;;51.2800275, 1.0802533;0.567;kent;
1044;kent, chislehurst;;51.413146, 0.065479;0.5;chislehurst;
1045;kent, dover;;51.1251275, 1.3134228;0.567;kent;
1046;kent, gravesend;;51.443331, 0.33218;0.81;gravesend;
1047;kent, maidstone;;51.2748258, 0.5231646;0.567;kent;
1048;kent, tornbridge;amenity;51.302492, 0.585529;0.0;;
1049;kerry east;amenity;51.51449455, -0.05857245931016587;0.9;;
1050;kerry north;city;52.50156, -3.25862;0.9;;
1051;kerry south;city;52.50156, -3.25862;0.9;;
1052;kerry west;city;52.50156, -3.25862;0.9;;
1053;kildare north;amenity;51.3849175, -2.3488860931208064;0.9;;
1054;kildare south;amenity;55.677763999999996, -3.7725983789806516;0.0;;
1055;kilkenny north;amenity;51.4886578, -2.774959074021345;0.9;;
1056;kilkenny south;amenity;51.024068, -3.10295;0.0;;
1057;king's county;amenity;54.1790491, -6.337904624659713;0.9;;
1058;kingston upon hull, central;;53.7435722, -0.3394758;1.0;kingston upon hull;
1059;kingston upon hull, east;;53.7435722, -0.3394758;1.0;kingston upon hull;
1060;kingston upon hull, north-west;;53.7435722, -0.3394758;1.0;kingston upon hull;
1061;kingston upon hull, south-west;;53.7435722, -0.3394758;1.0;kingston upon hull;
1062;kingston upon thames;district;51.38177625, -0.27699333824284805;1.0;;
1063;krikcaldy district of burghs;;;;;no
1064;lanarkshire, bothwell;;55.8026551, -4.0676955;0.5;bothwell;
1065;lanarkshire, coatbridge;;55.8626581, -4.0152349;0.81;coatbridge;
1066;lanarkshire, hamilton;;55.776889, -4.0442268;0.567;hamilton;
1067;lanarkshire, lanark;postcode;55.6736271, -3.7780361;0.6666666666666666;;
1068;lanarkshire, motherwell;;55.7902072, -3.9920191;0.5;motherwell;
1069;lanarkshire, rutherglen;postcode;55.8283888, -4.2116533;0.6;;
1070;lancashire, farnworth;city;53.61098, -2.88693;0.567;;
1071;lancashire, fylde;district;53.79336215, -2.89426008005;0.0;;
1072;lancashire, heywood and radcliffe;amenity;53.589481, -2.250472;0.0;;
1073;lancashire, lonsdale;city;53.61098, -2.88693;0.567;;
1074;lancashire, middleton and prestwi;amenity;53.54497175, -2.6124148718610534;0.63;;
1075;lancashire, mossley;city;53.513191, -2.039717;0.5;;
1076;lancashire, royton;city;53.61098, -2.88693;0.567;;
1077;lancashire, waterloo;;53.6602197, -2.6286293;0.32148899999999997;waterloo;
1078;leeds, north-east;street;53.881275, -1.274971;0.5670000000000001;;
1079;leeds, south-east;;53.7974185, -1.5437941;1.0;leeds;
1080;leicester, east;amenity;52.619127950000006, -1.205588651136061;0.9;;
1081;leicester, south;city;52.631453, -1.134219;0.9;;
1082;leicester, west;amenity;52.6338387, -1.1399704341530028;0.9;;
1083;leicestershire, harborough;city;52.538568850000004, -0.9200444888910031;0.5;;
1084;leigh;;53.4960455, -2.5171495;1.0;leigh;
1085;leith;;55.9725499, -3.1709492;1.0;leith;
1086;leitrim;postcode;54.2855309, -5.9982114;1.0;;
1087;lewisham, east;city;51.45355, -0.018;0.6666666666666667;;
1088;lewisham, west;street;51.099272, -0.201143;0.9;;
1089;leyton, east;city;51.55956, -0.00777;0.9;;
1090;leyton, west;amenity;51.52866815, -2.569314960700452;0.9;;
1091;limerick city;city;51.80174, -0.20691;0.567;;
1092;limerick east;amenity;54.8435783, -1.986047;0.0;;
1093;limerick west;street;51.471153, -2.600028;0.0;;
1094;lincolnshire (parts of kesteven,;county;52.9487824, -0.4927188915281223;1.0;;
1095;lincolnshire (parts of lindsey),;amenity;53.28685204999999, -0.5478850634092005;0.5460967741935484;;
1096;lincolnshire, rutland and stamfor;county;53.612169, -0.62227;0.0;;
1097;lincolnshire, (parts of holland),;amenity;53.37031355, 0.008129174335414473;0.6480000000000001;;
1098;liverpool, edge hill;city;53.410374, -2.979375;0.81;;
1099;liverpool, fairfield;;53.4181381, -2.934096126818182;1.0;fairfield;
1100;liverpool, wavertree;amenity;53.3964505, -2.9281452;0.5;;
1101;liverpool, west toxteth;city;53.410374, -2.979375;0.33333333333333337;;
1102;londonberry city;city;51.80174, -0.20691;0.567;;
1103;londonberry north;city;51.95642, -0.1644;0.3969;;
1104;londonberry south;city;50.4, -3.83333;0.63;;
1105;longford;;51.4807902, -0.4902523;1.0;longford;
1106;louth;;53.3675163, -0.0022381;1.0;louth;
1107;manchester, ardwick;amenity;53.4711176, -2.2130325;0.5;;
1108;manchester, blackley;;53.4794892, -2.2451148;1.0;manchester;
1109;manchester, clayton;city;53.471419, -2.244834;0.5;;
1110;manchester, exchange;amenity;53.4859757, -2.2475911;1.0;;
1111;manchester, gorton;amenity;53.46456525, -2.1768155155113984;0.7290000000000001;;
1112;manchester, hulme;amenity;53.47008, -2.23908;0.567;;
1113;manchester, moss side;amenity;53.4595044, -2.2356078;0.5904900000000001;;
1114;manchester, platting;amenity;53.483872149999996, -2.20408596139014;0.567;;
1115;manchester, rusholme;city;53.471419, -2.244834;0.5;;
1116;manchester, withington;amenity;53.47741975, -2.230833394921874;0.567;;
1117;mayo east;street;50.8616729, 0.4606052;0.0;;
1118;mayo north;suburb;51.464656649999995, -2.770842059418463;0.0;;
1119;mayo south;suburb;50.30972, -4.0380533;0.0;;
1120;mayo west;amenity;50.96115255, -0.129404356413449;0.9;;
1121;meath north;amenity;51.1790522, -0.1559338;0.567;;
1122;meath south;amenity;51.176876, -0.1526875;0.567;;
1123;merthyr tydfil, aberdare;;51.7455659, -3.3786082;1.0;merthyr tydfil;
1124;merthyr tydfil, merthyr;;51.7455659, -3.3786082;1.0;merthyr tydfil;
1125;middlesbrough, east;amenity;54.575911950000005, -1.2350487824729468;0.81;;
1126;middlesbrough, west;amenity;54.5791464, -1.2345092;0.9;;
1127;middlesex, acton;amenity;51.531318850000005, -0.2677642601310697;0.81;;
1128;middlesex, brentford and chiswick;amenity;51.49277, -0.270257;0.0;;
1129;middlesex, finchley;amenity;51.472718, -0.323957;0.81;;
1130;middlesex, hendon;amenity;51.472718, -0.323957;0.81;;
1131;middlesex, twickenham;;51.447054, -0.332907;0.5;twickenham;
1132;middlesex, wood green;amenity;51.588798, -0.229632;0.63;;
1133;middlsex, spelthorne;;;;middlsex;
1134;midlothian and peeblesshire, nort;amenity;55.835504, -3.173787;0.0;;
1135;midlothian and peeblesshire, peeb;amenity;55.835504, -3.173787;0.0;;
1136;monaghan north;suburb;51.3476467, -2.786797826995941;0.0;;
1137;monaghan south;street;54.17729, -6.343057;0.0;;
1138;monmouthshire, abertillery;;51.731198, -3.137951;1.0;abertillery;
1139;monmouthshire, bedwellty;;51.69623, -3.20692;1.0;bedwellty;
1140;monmouthshire, ebbw vale;;51.7812925, -3.2084383;1.0;ebbw vale;
1141;monmouthshire, monmouth;city;51.814148, -2.711217;0.9;;
1142;monmouthshire, pontypool;;51.7016878, -3.0405374;1.0;pontypool;
1143;moray and mairnshire;amenity;57.6158, -3.57125;0.0;;
1144;nelson and colne;amenity;53.84462805, -2.2216431082180117;0.9;;
1145;newcastle-upon-lyme;amenity;54.98017505, -1.6146802127187847;0.63;;
1146;newcastle-upon-tyne, cental;city;54.989692, -1.627914;0.12502349999999998;;
1147;newcastle-upon-tyne, east;city;54.989692, -1.627914;0.9;;
1148;newcastle-upon-tyne, north;;54.9738474, -1.6131572;1.0;newcastle-upon-tyne;
1149;newcastle-upon-tyne, west;postcode;55.0273515, -1.6593745820510946;0.9;;
1150;newport;newport;51.5882332, -2.9974967;1.0;;
1151;norfolk, kind's lynn;;52.71864, 0.413064;0.0;street;
1152;northamptonshire (and the soke of;;52.44813, -0.50664;0.1111111111111111;city;
1153;northamptonshire, kettering;;52.3994233, -0.728004;0.5;city;
1154;northamptonshire, peterborough;;52.57862, -0.241181;0.5;city;
1155;northamptonshire, wellingborough;wellingborough;52.3015584, -0.6858517326326148;0.9;;
1156;nottingham, central;;52.949618, -1.147547;0.9;city;
1157;nottinghamshire, broxtowe;;52.970202400000005, -1.261989725119972;0.5;city;
1158;perthshire and kinross-shire, kin;;56.206555, -3.43298;0.0;amenity;
1159;perthshire and kinross-shire, per;;;;;no
1160;plymouth, devonport;;50.3785212, -4.1701007;0.5;amenity;
1161;plymouth, drake;;50.393988, -4.113637;0.5;city;
1162;plymouth, sutton;;50.393988, -4.113637;0.5;city;
1163;poplar, bow and bromley;;51.5246287, -0.0123189;0.0;amenity;
1164;poplar, south poplar;;51.51277345, -0.01497619001240576;0.7290000000000001;amenity;
1165;portsmouth, north;;50.82802085, -1.083556662387514;1.0;suburb;
1166;portsmouth, south;;50.794445350000004, -1.0712158918978683;1.0;suburb;
1167;prtsmouth, central;;;;;no
1168;queen's county;;51.780964499999996, -1.4973095399951668;0.6561000000000001;amenity;
1169;rhondda, east;;51.659049, -3.448866;0.5727272727272728;street;
1170;rhondda, west;;51.59005, -3.579197;0.5727272727272728;street;
1171;rochester, chatham;chatham;51.3754569, 0.518893;0.9;;
1172;rochester, gillingham;;51.39759395, 0.543477996084319;0.9;amenity;
1173;roscommon north;;53.419543, -2.975673;0.0;street;
1174;roscommon south;;53.4199309, -2.9722137;0.7290000000000001;amenity;
1175;rossendale;rossendale;53.6848806, -2.261439758907419;1.0;;
1176;rotherham;rotherham;53.4310417, -1.355187;1.0;;
1177;roxburghshire and selkirkshire;;;;;no
1178;sheffield, hillsborough;sheffield;53.3806626, -1.4702278;1.0;;
1179;sheffield, park;;54.865111, -7.0807098;1.0;postcode;
1180;sheffiled, attercliffe;;53.3944795, -1.4315196;0.5;suburb;
1181;shoreditch;;51.5266694, -0.0798926;1.0;suburb;
1182;shropshire, shrewsbury;shrewsbury;52.7118509, -2.7494043;0.567;;
1183;shropshire, the wrekin;;52.713916, -2.412417;0.405;street;
1184;sligo north;;54.29439, -7.756063;0.0;street;
1185;sligo south;;54.344717, -7.6479166;0.567;amenity;
1186;smethwick;smethwick;52.4968157, -1.9739174;1.0;;
1187;somerset, taunton;taunton;51.018223, -3.100356;1.0;;
1188;somerset, weston-super-mare;weston-super-mare;51.3471927, -2.9778916;1.0;;
1189;somerset, yeovil;yeovil;50.944553049999996, -2.6095621787951884;0.567;;
1190;southend-on-sea;southend-on-sea;51.5388241, 0.7128137;1.0;;
1191;southport;southport;53.6475988, -3.0041751;1.0;;
1192;southwark, central;;51.50389355, -0.10252029831793721;0.81;amenity;
1193;southwark, north;;51.4581976, -0.0752092;0.81;amenity;
1194;southwark, south-east;southwark;51.50588705, -0.09666479895992489;0.81;;
1195;st marylebone;;51.52427, -0.1634083;0.9;amenity;
1196;st pancras, south-east;st pancras;51.5259149, -0.1290973;1.0;;
1197;st pancras, south-west;st pancras;51.5259149, -0.1290973;1.0;;
1198;staffordshire, cannock;;52.83333, -1.91667;0.9;city;
1199;staffordshire, lichfield;lichfield;52.68064, -1.8243991722405983;0.5;;
1200;staffordshire, stafford;city;52.83333, -1.91667;0.9;;
1201;stepney, limehouse;;51.5174023, -0.0462189;0.3969;limehouse;
1202;stepney, mile end;;51.5174023, -0.0462189;0.3969;mile;
1203;stepney, whitechapel and st georg;city;51.5175, -0.04292;0.19999999999999996;;
1204;stirling and falkirk district of;;56.1190465, -3.9370062;0.5;stirling and;
1205;stirlingshire and clackmannanshir;;;;;no
1206;stirlingshrie and clackmannanshir;;;;;no
1207;stoke newington;suburb;51.5578698, -0.0822482;1.0;;
1208;stoke-on-trent, burslem;postcode;53.0446287, -2.1928235;1.0;;
1209;stoke-on-trent, hanley;postcode;53.0259916, -2.1753695;0.75;;
1210;stoke-on-trent, stoke;;53.0162014, -2.1812607;1.0;stoke-on-trent;
1211;straffordshire, stone;amenity;51.335205, 1.420025;0.81;;
1212;suffolk (east), eye;street;50.856542, 0.471807;0.7411764705882353;;
1213;suffolk (east), lowestoft;;52.4766308, 1.7537638;0.5;lowestoft;
1214;suffolk (east), woodbridge;city;52.0941323, 1.3199383;0.75;;
1215;suffolk (west), bury st edmunds;;52.2460367, 0.7125173;0.5;bury st edmunds;
1216;suffolk (west), sudbury;amenity;52.03747395, 0.7344026651307032;0.5785714285714286;;
1217;surrey, farnham;;51.2109359, -0.7937917;0.567;farnham;
1218;surrey, mitcham;;51.3532584, -0.7183142;0.9;surrey;
1219;sussex (east), east grinstead;;51.128572, -0.015474;0.5;east grinstead;
1220;sussex (east), eastbourne;;50.7664372, 0.2781546;0.5;eastbourne;
1221;sussex (east), lewes;;50.8746139, 0.005115324110936268;0.5;lewes;
1222;sussex (east), rye;city;50.9511871, 0.7327667;1.0;;
1223;sussex (west), chichester;;50.84467705, -0.7831144316193243;0.5;chichester;
1224;sussex (west), horsham and worthi;amenity;51.0581078, -0.3335980209562621;0.5879032258064516;;
1225;swansea, east;amenity;51.6327999, -3.9367083;0.81;;
1226;swansea, west;postcode;51.6195955, -3.9459248;0.9;;
1227;tipperary east;amenity;51.514088099999995, -0.10761511148648525;0.63;;
1228;tipperary mid;amenity;51.514088099999995, -0.10761511148648525;0.63;;
1229;tipperary north;amenity;51.514088099999995, -0.10761511148648525;0.63;;
1230;tipperary south;amenity;51.514088099999995, -0.10761511148648525;0.63;;
1231;tottenham, north;amenity;51.5844098, -0.0604004;1.0;;
1232;tottenham, south;amenity;51.5817333, -0.0598642;1.0;;
1233;tyrone north-east;district;54.58333, -7;0.0;;
1234;tyrone north-west;district;54.58333, -7;0.0;;
1235;tyrone south;amenity;54.5101423, -6.769401629332267;0.9;;
1236;wallasey;;53.4241208, -3.0394101;1.0;wallasey;
1237;wallsend;;54.9911912, -1.5342042;1.0;wallsend;
1238;walthamstow, east;amenity;51.58279975, -0.01933633534833506;0.81;;
1239;walthamstow, west;amenity;51.582601049999994, -0.02031167597527176;0.81;;
1240;wandsworth, central;amenity;51.4799372, -0.1486815;0.81;;
1241;wandsworth, clapham;amenity;51.4702083, -0.139762;0.81;;
1242;wandsworth, putney;amenity;51.457052, -0.200794;0.81;;
1243;wandsworth, streatham;amenity;51.4246803, -0.138774;0.81;;
1244;wandsworthm, balham and tooting;amenity;51.44621, -0.154467;0.0;;
1245;warwickshire, nuneatton;city;52.56099, -1.62276;0.567;;
1246;warwickshire, warwick and leaming;city;52.56099, -1.62276;0.2;;
1247;waterford city;amenity;55.97130205, -3.3015686516703893;0.9;;
1248;waterford county;city;51.81911, -0.0954;0.9;;
1249;west ham, plaistow;amenity;51.5280966, 0.0045685;0.6666666666666667;;
1250;staffordshire, stafford;city;52.83333, -1.91667;0.9;;
1251;stepney, limehouse;;51.5174023, -0.0462189;0.3969;limehouse;
1252;stepney, mile end;;51.5174023, -0.0462189;0.3969;mile;
1253;stepney, whitechapel and st georg;city;51.5175, -0.04292;0.19999999999999996;;
1254;stirling and falkirk district of;;56.1190465, -3.9370062;0.5;stirling and;
1255;stirlingshire and clackmannanshir;;;;;no
1256;stirlingshrie and clackmannanshir;;;;;no
1257;stoke newington;suburb;51.5578698, -0.0822482;1.0;;
1258;stoke-on-trent, burslem;postcode;53.0446287, -2.1928235;1.0;;
1259;stoke-on-trent, hanley;postcode;53.0259916, -2.1753695;0.75;;
1260;stoke-on-trent, stoke;;53.0162014, -2.1812607;1.0;stoke-on-trent;
1261;straffordshire, stone;amenity;51.335205, 1.420025;0.81;;
1262;suffolk (east), eye;street;50.856542, 0.471807;0.7411764705882353;;
1263;suffolk (east), lowestoft;;52.4766308, 1.7537638;0.5;lowestoft;
1264;suffolk (east), woodbridge;city;52.0941323, 1.3199383;0.75;;
1265;suffolk (west), bury st edmunds;;52.2460367, 0.7125173;0.5;bury st edmunds;
1266;suffolk (west), sudbury;amenity;52.03747395, 0.7344026651307032;0.5785714285714286;;
1267;surrey, farnham;;51.2109359, -0.7937917;0.567;farnham;
1268;surrey, mitcham;;51.3532584, -0.7183142;0.9;surrey;
1269;sussex (east), east grinstead;;51.128572, -0.015474;0.5;east grinstead;
1270;sussex (east), eastbourne;;50.7664372, 0.2781546;0.5;eastbourne;
1271;sussex (east), lewes;;50.8746139, 0.005115324110936268;0.5;lewes;
1272;sussex (east), rye;city;50.9511871, 0.7327667;1.0;;
1273;sussex (west), chichester;;50.84467705, -0.7831144316193243;0.5;chichester;
1274;sussex (west), horsham and worthi;amenity;51.0581078, -0.3335980209562621;0.5879032258064516;;
1275;swansea, east;amenity;51.6327999, -3.9367083;0.81;;
1276;swansea, west;postcode;51.6195955, -3.9459248;0.9;;
1277;tipperary east;amenity;51.514088099999995, -0.10761511148648525;0.63;;
1278;tipperary mid;amenity;51.514088099999995, -0.10761511148648525;0.63;;
1279;tipperary north;amenity;51.514088099999995, -0.10761511148648525;0.63;;
1280;tipperary south;amenity;51.514088099999995, -0.10761511148648525;0.63;;
1281;tottenham, north;amenity;51.5844098, -0.0604004;1.0;;
1282;tottenham, south;amenity;51.5817333, -0.0598642;1.0;;
1283;tyrone north-east;district;54.58333, -7;0.0;;
1284;tyrone north-west;district;54.58333, -7;0.0;;
1285;tyrone south;amenity;54.5101423, -6.769401629332267;0.9;;
1286;wallasey;;53.4241208, -3.0394101;1.0;wallasey;
1287;wallsend;;54.9911912, -1.5342042;1.0;wallsend;
1288;walthamstow, east;amenity;51.58279975, -0.01933633534833506;0.81;;
1289;walthamstow, west;amenity;51.582601049999994, -0.02031167597527176;0.81;;
1290;wandsworth, central;amenity;51.4799372, -0.1486815;0.81;;
1291;wandsworth, clapham;amenity;51.4702083, -0.139762;0.81;;
1292;wandsworth, putney;amenity;51.457052, -0.200794;0.81;;
1293;wandsworth, streatham;amenity;51.4246803, -0.138774;0.81;;
1294;wandsworthm, balham and tooting;amenity;51.44621, -0.154467;0.0;;
1295;warwickshire, nuneatton;city;52.56099, -1.62276;0.567;;
1296;warwickshire, warwick and leaming;city;52.56099, -1.62276;0.2;;
1297;waterford city;amenity;55.97130205, -3.3015686516703893;0.9;;
1298;waterford county;city;51.81911, -0.0954;0.9;;
1299;west ham, plaistow;amenity;51.5280966, 0.0045685;0.6666666666666667;;
1300;west ham, silvertown;amenity;51.536422349999995, 0.008701348886019065;0.81;;
1301;west ham, stratford;;51.539058, -0.003909;1.0;stratford;
1302;west ham, upton;;53.620327, -1.282117;1.0;upton;
1303;westmeath;street;52.6353168, -1.071519;1.0;;
1304;westminster, abbey;amenity;51.4981579, -0.1319441;0.81;;
1305;westminster, st george's;;53.381885, -1.477006;0.5;st george's;
1306;wexford north;street;52.592335, -1.061057;0.0;;
1307;wexford south;street;55.466432, -4.639677;0.0;;
1308;wicklow east;street;53.533699, -0.097123;0.0;;
1309;wicklow west;amenity;53.881079650000004, -1.7197847499999965;0.9;;
1310;wighan;;;;;no
1311;willesden, east;amenity;53.172486899999996, -2.2083569918986186;0.9;;
1312;willesden, west;amenity;51.5421304, -0.2656022;0.81;;
1313;wiltshire, salisbury;;51.06028, -1.809709;0.9;salisbury;
1314;wiltshire, swindon;amenity;51.5423177, -1.8577180214048166;0.567;;
1315;wimbledon;postcode;51.4214787, -0.2064027;1.0;;
1316;wolverhampton, bilston;;52.5700229, -2.0822333;1.0;wolverhampton;
1317;woolwich, east;city;51.491, 0.0648;0.9;;
1318;woolwich, west;amenity;51.4918947, 0.0705576;0.9;;
1319;worcesternshire, bewdley;;;;;no
1320;worcestershire, kidderminster;;52.3880787, -2.2478582;1.0;kidderminster;
1321;worcestershire, stourbridge;;52.45608, -2.14317;1.0;stourbridge;
1322;yorkshire (east riding), holderne;street;53.868846, -0.133739;0.667741935483871;;
1323;yorkshire (north riding), scarabo;district;54, -1.5;0.5483870967741935;;
1324;yorkshire (west riding), don vall;district;54, -1.5;0.5806451612903225;;
1325;yorkshire (west riding), hemswort;district;54, -1.5;0.5806451612903225;;
1326;yorkshire (west riding), peniston;street;53.868846, -0.133739;0.667741935483871;;
1327;yorkshire (west riding), pontefra;district;54, -1.5;0.5806451612903225;;
1328;yorkshire (west riding), pudsey a;street;53.868846, -0.133739;0.667741935483871;;
1329;yorkshire (west riding), rother v;street;53.868846, -0.133739;0.667741935483871;;
1330;yorkshire (west riding), rothwell;district;54, -1.5;0.5806451612903225;;
1331;yorkshire (west riding), wentwort;district;54, -1.5;0.5806451612903225;;
1332;antrim;postcode;54.715139, -6.2192038;1.0;;
1333;armagh;postcode;54.3481977, -6.6540432;1.0;;
1334;belfast east;suburb;54.605322, -5.930401460730592;1.0;;
1335;belfast north;city;54.603533, -5.928807;0.9;;
1336;belfast south;city;54.603533, -5.928807;0.9;;
1337;belfast west;city;54.603533, -5.928807;0.9;;
1338;down;county;54.3518644, -5.961616475076931;1.0;;
1339;fermanagh and tyrone;amenity;54.591775150000004, -7.271427147416087;0.9;;
1340;londonderry;;54.9978678, -7.3213056;1.0;londonderry;
